职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
美工设计,成都,四川云华川科技有限公司,学历不限,3-5年,"视觉设计,淘宝,京东,亚马逊,PS,AI,CDR",100元/时,岗位内容：1. 协助公司设计并维护品牌形象的各类媒体素材，如海报、宣传册、电子邮件、微信公众号等。2. 根据市场需求和公司产品特性，设计各类营销推广活动，并提供完善而有效的广告创意设计。3. 参与产品开发过程中的形象设计，确保设计风格符合产品定位并且取得用户的认可。任职要求：1. 熟练使用Photoshop、Illustrator等设计软件，对于各类文件格式有全面的了解。2. 具备良好的视觉设计能...,环保,http://jobs.zhaopin.com/CCL1244308680J40976441304.htm,100-299人,2025-12-26 00:00:02
家装设计总监18k+,成都,四川岚庭家居有限公司,大专,5-10年,,1.2-1.7万,岗位职责：1.负责团队的建设及管理；2.对部门员工不定期进行设计、客户沟通能力等相关的培训；3.根据部门员工的实际情况进行合理的派单；4.负责客户方案交流、修改。促成签单以及工程交底，现场跟踪及后期维护；5.协助部门设计师谈客户；岗位要求：1、大专以上学历，优秀者可放宽；2、有较强的视觉搭配能力，能熟练操作AutoCAD、酷家乐、SU等软件;3、28-40岁，5年以上家装设计工作经验，有团队管理经...,装饰装修,http://jobs.zhaopin.com/CC550116280J40912233004.htm,1000-9999人,2025-05-19 00:02:40
资深平面设计师,成都,深圳零壹玖品牌孵化有限公司,本科,3-5年,"PS,AI,SKetch,VI设计,方案设计,UI设计",1.1-1.6万·13薪,岗位内容：1. 负责公司形象的平面设计、logo设计、微信公众号设计、app设计等相关工作；2. 设计和制作海报、DM单页、手册、展板等营销宣传资料；3. 参与配合相关部门完成各类需求设计、提供平面设计创意及技术支持。4.会创意设计，品牌全案设计，有过大型项目设计优先。5.可以弹性工作任职要求：1. 熟练掌握设计软件，如Ps、Ai、Id、sketch等，能够独立完成设计任务；2. 具备较好的设计创...,广告/营销,http://jobs.zhaopin.com/CCL1400558190J40682526614.htm,20-99人,2026-01-10 16:35:30
设计研发总监,成都,四川圣山白玉兰实业有限公司,本科,5-10年,,1.5-1.6万,一、岗位职责 1.制定设计策略和目标：设计研发总监负责制定并传达公司的设计策略和目标，确保设计团队了解并贯彻这些目标。他们需要了解消费者需求和市场趋势，以制定合适的设计方向，使公司在激烈的竞争中保持竞争力。 2.管理设计团队：设计研发总监负责招聘、培训和管理设计团队的成员。他们需要评估团队成员的技能和能力，确保团队的协作和效率。此外，他们还需要提供指导和反馈，促进设计团队的个人和职业发展。 3.制...,零售/批发,http://jobs.zhaopin.com/CC298846830J40720269814.htm,300-499人,2025-12-23 16:45:14
租户设计管理（TDM）,成都,上海旭美商业管理集团有限责任公司,本科,3-5年,"视觉设计,公共艺术设计",1.1-1.6万·14薪,岗位职责：1.全面负责协调和管控商场商户进撤场的各项工作，制定、完善、监管租户进撤场及装修期管理的规章制度、流程规范及执行情况；2.完成租户装修进场前图纸审核、工程条件对接及场地交付等，确保租户按照约定节点进场；3.协调和跟进租户按照装修标准要求推进施工进度，确保租户按时开业；4.协调租户和各部门在开业前完成装修竣工验收及整改，确保达到开业条件；5.管理租户形象，为租户提供店面、招牌标识和室内装修...,租赁服务,http://jobs.zhaopin.com/CC375241610J40800966509.htm,500-999人,2025-10-22 16:39:04
资深平面设计师,成都,深圳零壹玖品牌孵化有限公司,本科,5-10年,"设计师,品牌设计,VI设计,广告设计",1-1.6万·13薪,岗位内容：1. 制定公司品牌视觉标识体系，提升企业品牌形象；2. 负责各种平面设计、包装设计、POP设计、互动新媒体设计等工作；3. 参与公司宣传渠道的规划、策划及实施、通过创新的设计语言，为产品及公司形象塑造建立更具竞争力的视觉形象。任职要求：1. 本科及以上学历，平面设计或者相关专业，5年以上品牌设计工作经验；2. 对于品牌推广，视觉形象设计以及与用户交互体验有很深的理解；3. 具备出色的平面...,广告/营销,http://jobs.zhaopin.com/CCL1400558190J40816762714.htm,20-99人,2025-12-24 03:47:50
资深次时代场景美术师,成都,成都麟动科技,大专,3-5年,"游戏场景,写实,3D MAX,Maya,ZB,SP",8000-16000元,一、岗位职责： 1、根据原画需求，负责游戏中次时代场景、道具、建筑物、雕塑、植物、物品等类别的制作2、理解领悟能力强，能按要求高质量还原原画设计思路，独立按时按量完成工作任务。3、3d次时代场景设计功底扎实，设计，造型，空间感，色彩感觉良好4、能在有人指导的情况下，带领独立的小关卡，可以独立完成次世代物件的制作二、任职要求：1、专科及以上学历，艺术类相关学历或艺术类相关院校毕业优先（建筑设计，工业...,互联网,http://jobs.zhaopin.com/CC658368720J40701288416.htm,100-299人,2025-08-02 00:00:01
次世代场景美术师（中/高/资深）：,成都,成都夏尔天逸科技有限公司,大专,1-3年,"场景设计,模型设计,3D MAX,Maya,Zbrush,SD,SUBSTANCEPAINTER,SPEEDTREE",8000-16000元·13薪,岗位要求：1、熟练使用 Blender/Maya/3ds Max（至少精通其一）+ ZBrush 高模雕刻2、掌握 Substance Painter 全流程材质制作，熟悉PBR流程3、具备 Unity/Unreal Engine 场景搭建经验，了解LOD、光照烘焙等性能优化4、2-3年以上游戏场景制作经验，有主导过1款完整上线项目的场景美术经历，具备 3人以上团队管理经验，能制定排期计划并分配任...,游戏,http://jobs.zhaopin.com/CC710909920J40774948113.htm,1000-9999人,2025-07-11 14:26:58
平面设计（文创）,成都,西藏易境旅游景观规划设计有限公司四川分公司,本科,5-10年,"文创设计,品牌设计,画册设计",8000-15000元,非相关专业、无相关工作经验请勿随意投递简历核心岗位职责：1、负责文创产品的创意设计，包括但不限于!P形象设计、IP衍生品、文化旅游商品、企业形象衍生品、节日礼产品、包装设计等，结合品牌调性，独立完成从概念构思到设计落地的全流程工作。2、负责企业宣传物料的设计制作：宣传册、期刊、官方网站、企业文化墙等，各类活动及节气海报、H5设计。3、完成领导安排的其他工作。 任职要求:1、美术、产品设计等相关专业...,建筑设计,http://jobs.zhaopin.com/CCL1292138880J40804897010.htm,100-299人,2026-01-11 00:32:02
品牌视觉设计师【机器人公司】,成都,中科中成机器人技术(成都)有限公司,大专,5-10年,"广告设计,VI设计,标识导视设计,PS,AI,ID",1-1.5万,岗位职责：1、参与公司产品/新媒体运营主视觉及交互设计，提供可行性方案2、负责公司产品日常宣传视觉设计（VI、画册、PPT、展会物料）3、配合新媒体运营团队设计线上投放物料4、数据可视化设计任职要求：1、具有独立的审美体系、对生活有态度，对日常生活中的设计产品有自己的理解和思考，对人、环境与设计有深度思考。2、5年以上设计经验（含在校及自我学习时间），有成熟的商业作品，有中大型设计公司/中大型互联...,人工智能,http://jobs.zhaopin.com/CCL1509687090J40817327507.htm,100-299人,2026-01-11 00:07:41
设计总监,成都,四川精石数字信息技术有限公司,本科,3-5年,"CAD,3D MAX,CorelDRAW,PS,Dreamweaver,视觉设计,空间设计",1.2-1.5万,岗位职责： 1、负责大型展馆项目方案的创意设计工作(博物馆、科技馆、规划馆、企业展厅等方向); 2、对部门项目方案创意设计进行有效的把握和掌控(展陈大纲分析、平面规划布局、数字多媒体展示创 意、整体空间设计、三维效果图的呈现); 3、充分理解和分析客户需求，正确把握项目设计创意，方案在设计上要能满足客户的展示要求; 4、精通各种装饰材料、施工工艺、及价格，方案在成本上能够满足客户的预算和公司的成本...,房地产开发,http://jobs.zhaopin.com/CC130563570J40859000303.htm,20-99人,2026-01-08 09:21:02
平面设计,成都,西藏易境旅游景观规划设计有限公司四川分公司,本科,5-10年,"画册设计,品牌设计,文创设计,VI设计,广告设计,排版设计,标识导视设计",8000-15000元,非相关专业、无相关工作经验请勿随意投递简历核心岗位职责：1. 负责公司文旅类型项目的平面设计工作；2. 负责宣传册、期刊、图书书籍装帧设计工作；3. 负责公司宣传类工作：官网或公众号推文、各类活动及节气海报、H5设计；3. 参与公司VI系统、文创产品、周边产品的设计工作。任职要求：1、美术、产品设计等相关专业本科以上学历（美术院校毕业者优先），有3年及以上文旅项目经验者优先；2、有一定美术功底、良...,建筑设计,http://jobs.zhaopin.com/CCL1292138880J40492812110.htm,100-299人,2026-01-04 12:32:19
设计研发经理,成都,四川艾高智家科技有限公司,学历不限,5-10年,展厅设计,1-1.5万,岗位职责：1、负责规划公司产品体系，建立产品研发标准；2、负责艾高新加盟商及经销商专卖店建设（样品、装修等）管理工作；3、负责规划公司门店形象体系，建立门店形象标准4、调研市场主流产品，分析流行趋势，制定研发计划，通过评审后执行；5、新产品的立项开发，方案设计（风格、空间、结构、功能），产品打样，试验测试，工艺制定，软件模块设置；6.新产品发布及培训；7.部门员工技能培训及管理。任职要求：1.定制...,家具/家居/家电,http://jobs.zhaopin.com/CCL1496246140J40704998906.htm,20-99人,2025-12-29 15:24:07
资深平面设计师,成都,四川天马繁星文化科技有限公司,本科,5-10年,"包装设计,VI设计,排版设计",1.2-1.5万,职责描述：【设计对接】主动与客户沟通，了解具体设计要求及交付标准；完成从设计参考提供到设计作品交付。【创意提案】能够结合多元视角和丰富经验，给予客户专业提案或建议。【设计交付】为客户提供传播类设计，包括网媒渠道的KV、H5、运营海报等其他品牌全案设计；【案例沉淀】定期总结沉淀服务案例，优化工作流程，通过不断学习提升业务水平。任职要求：【学历专业】本科及以上；美术、视觉设计、平面设计、数字媒体等相关...,互联网,http://jobs.zhaopin.com/CCL1457103340J40815811115.htm,20-99人,2025-12-10 15:37:40
高级设计经理,成都,云南一起发财控股有限公司,本科,5-10年,"视觉设计,包装设计,视觉VI,平面设计,主案设计师,美术指导,设计经理,PS,CAD,3D MAX",1-1.5万,【岗位职责】1、品牌设计战略规划负责连锁品牌的整体设计战略制定与执行，探索并定义品牌的设计语言，构建完整的品牌设计理念，确保品牌形象在所有渠道和触点上的一致性、信息传达的有效性和品牌健康度。具备战略性和前沿性的行业视角，在多样性、复杂化的商业场景中，及时发现品牌设计问题，提出解决方案，输出有效的设计方案，完整构建全方位的品牌创意方案并高质量落地执行。2、品牌设计工作执行负责次世代品牌店铺设计工作，...,餐饮服务,http://jobs.zhaopin.com/CCL1514040930J40904312308.htm,100-299人,2025-12-03 17:56:17
门店设计总监,成都,四川艾高智家科技有限公司,学历不限,5-10年,"3D MAX,CAD,定制家具",1-1.5万,"岗位描述：1.、领导及管理设计团队，协调及跟进设计师团队内部工作进展，确保团队成员能达到项目目标；2、对部门的设计方案、效果图等全部设计工作的质量把关,以及材料选用配套方案等后续工作的监督；3、指导设计师配合工厂完成产品设计制造到后期安装,达到客户要求；4、懂工艺产品及制作,从设计到后期营销渠道的开发；5、负责与重要客户汇报,精准地向客户阐述出设计理念,并让客户信服；6、监督设计流程体系的执行、提...",家具/家居/家电,http://jobs.zhaopin.com/CCL1496246140J40737494506.htm,20-99人,2025-12-29 15:21:38
烟草工艺设计经理,成都,中国轻工业成都设计工程有限公司,本科,5-10年,设计经理,1-1.5万,工作职责：1. 负责烟草行业项目的工艺设计；2. 负责烟草行业项目的项目管理与客户维系；3. 负责组织烟草招投标中工艺设计工作；4. 完成上级交办的其他工作。 任职要求：1. 食品科学与工程、机械自动化、烟草工程等相关专业，大学本科及以上学历；2. 有烟草行业工艺设计经验；3. 负责沟通客户需求，主动开拓，具有较强分析、沟通和协调能力；4. 负责对所在市场的有效商机、客户进行辨识及跟踪，参与实际业...,工程技术与设计服务,http://jobs.zhaopin.com/CC208756310J40927985304.htm,100-299人,2025-12-03 16:19:03
平面视觉经理,成都,深圳市星河房地产开发有限公司,本科,5-10年,"广告设计,PS,AI",面议,"岗位职责：1、负责项目全周期、全渠道的高品质平面视觉创意与设计工作，确保输出物兼具艺术美感与商业传播力。2、主导品牌及项目的视觉系统建立与标准化管理，强把控项目在各营销阶段（如亮相、强销、持销）的平面视觉输出风格的高度统一性与品质稳定性。3、积极探索并主导应用前沿AI图像生成与设计工具（如nano banana,Midjourney, Stable Diffusion, Adobe Firefly...",房地产开发,http://jobs.zhaopin.com/CC184865920J40809919501.htm,1000-9999人,2025-11-26 16:41:40
视觉设计师,成都,言灵无界信息咨询(北京)有限公司,本科,3-5年,"视觉设计,UI设计,平面设计",1-1.5万,主要职责：品牌视觉体系建设：负责品牌视觉识别系统的设计与维护，包括但不限于LOGO、色彩方案、字体选择、图像风格等，确保所有设计元素符合品牌形象和传播策略；创意设计与执行：根据项目需求，创作各类设计作品，如海报、广告、宣传册、网站页面、APP界面、社交媒体内容等，确保设计既美观又具有商业效果；用户界面与体验设计（UI/UX）：参与产品界面设计，优化用户操作流程，提升用户体验，确保设计既符合美学标准...,咨询服务,http://jobs.zhaopin.com/CC481983130J40805025515.htm,100-299人,2025-10-20 17:40:18
角色设计原画师,成都,四川漫恩影业有限公司,本科,5-10年,"游戏角色设计,美工,设计师,设计总监,PS,3D MAX,AE,角色原画3D",9000-15000元,岗位职责:1.根据剧本描述，导演、总监意图，完成各级角色设计任务，使设计成品满足影片质量与风格要求；2.与上下游环节保持良好沟通，根据项目时间规划高效推进任务确保项目进度； 任职要求:1.热爱动画，希望长期从事动画相关工作；2.有扎实的美术功底、原创能力，熟练掌握设计与绘画软件，对角色形体、比例、表情等的把控能力强，可根据需求独立完成角色设计；3.熟悉三维动画制作流程，有统筹和执行判断能力，有较强...,文化艺术/娱乐,http://jobs.zhaopin.com/CCL1500948360J40896566704.htm,100-299人,2025-09-30 15:43:13
平面设计,成都,成都圣茂文化传播有限公司,学历不限,1-3年,"广告设计,标志设计,品牌设计,包装设计,海报设计,房地产平面设计,画册设计,字体设计",8000-15000元,资深平面设计师【工作内容】1、在项目整体策略及创意方向上，具有独立完成实现项目平面创意工作；2、负责完成项目主视觉创作及相关延展设计；3、深刻理解项目的需求，结合客户提供的信息，配合项目团队整合、修改、完善项目设计工作； 【岗位要求】1、大专及以上学历，美术、广告、视觉传达等相关专业；2、三年以上品牌及公关活动平面设计工作经验（有白酒品牌服务履历优先）；3、思维活跃，出众的平面设计能力和创意，具有...,广告/营销,http://jobs.zhaopin.com/CC371759716J00059081904.htm,20-99人,2025-09-25 00:04:21
ui工程师美工,成都,京北方,本科,3-5年,"界面设计,交互设计,Java,Vue,开发技能",1-1.5万,岗位职责：1.根据交互设计及产品规划充分理解产品策划思路及理念，配合产品经理和研发人员实现完成产品相关的用户界面视觉设计。2.建立和完善产品界面视觉设计规范；3.完成产品相关推广活动的专题页面、动效的设计及制作。4.与研发团队充分沟通协作，确认可控的误差范围和视觉效果的最终实现；5.根据视觉设计的发展趋势及用户研究的结果不断优化产品的图形界面（GUI）；6.参与测试环节，在产品上线前对产品进行UI...,IT服务,http://jobs.zhaopin.com/CC315847110J40775789507.htm,10000人以上,2025-07-21 17:36:52
方案设计组长（酒店方向）,成都,锐度设计集团有限公司,大专,5-10年,"PS,3D MAX,CAD,Sketchup",1.2-1.5万,职位描述1、能落地小组生产计划和流程，保证完成全年小组产值目标2、对前期整体设 计方案、效果图、施工图等工作质量的把关，对材料选用、配套方案等后续工作完善及监督，保证项目质量水平。3、制定项目时间计划表，控制各阶段时间节点，确保项目按期完成；对公司设计流程、体系的贯彻执行，提高工作的标准化、规范化；确保客户满意4、负责小组内团队的建设和培养，对部门成员进行专业的培训和指导，合理分配组内成员的工作，...,装饰装修,http://jobs.zhaopin.com/CC306449610J40741981801.htm,500-999人,2025-06-09 11:18:40
平面设计师（成都文博展馆））,成都,天图文化创意产业集团,大专,10年以上,"标识导视设计,平面设计,PS,CAD,熟悉文博展馆项目",9000-15000元,职位描述岗位职责：1. 梳理大纲、配合主设出色彩体系2.配合方案设计师完成方案效果图需要的平面内容、方案ppt模板设计等工作3.与甲方核对大纲及上展内容，并结合现场情况、项目特色等客观情况，进行版式设计，出报审图册4.根据方案及大纲内容进行版式的深化设计5. 现场核尺，出制作文件，进行校色，并指导安装6. 完成领导交待的其他工作任职要求：1、平面设计或视觉传达等相关专业，专科以上学历。2、熟练运用...,房地产开发,http://jobs.zhaopin.com/CC120113480J40686106101.htm,100-299人,2025-03-10 10:15:28
资深平面设计师,成都,成都米分网络科技有限公司,本科,3-5年,"画册设计,视觉设计,全职,不支持远程办公",9000-14000元,*优秀者可定岗设计主管/设计经理①负责全公司视觉设计支撑与升级；②负责公司品牌形象、广告宣传、网络推广、专题栏目等品宣类设计；③负责公司宣传手册、内刊读物、杂志、白皮书等印刷资料设计；④负责公司线上项目制活动的主画面、舞台背景、宣发等系列配套平面设计；⑤负责公司大型B端峰会的主K、会场布置、舞台背景、活动物料、宣发等活动全流程设计。⑥其他设计支撑工作。任职要求：①热爱设计工作，视觉设计传达等相关专...,新媒体,http://jobs.zhaopin.com/CCL1276291800J40395896603.htm,20-99人,2025-12-17 00:00:04
平面设计主管,成都,成都极客未来教育科技有限公司,本科,5-10年,"平面设计,设计主管,PS,CDR",1-1.4万,岗位职责：1、负责品牌整体视觉体系的规划、建立与迭代，制定设计规范并监督执行；2、统筹品牌全渠道视觉创意输出，包括但不限于品牌海报、品牌手册、活动视觉、延展物料、推广物料等；3、管理设计团队，合理分配任务，指导团队成员提升设计能力与项目执行力；4、主导重点设计项目从策略到落地的全过程，对接供应商并把控最终出品质量；5、协同各部门，提供专业视觉策略支持，推动设计在业务中的有效应用；6、负责设计团队知...,培训/辅导服务,http://jobs.zhaopin.com/CC538265030J40815633009.htm,1000-9999人,2025-12-02 14:43:50
U3D美术设计师,成都,四川复朴信息技术有限公司,学历不限,3-5年,"Maya,U3D,模型设计,渲染设计,场景设计",8000-14000元,岗位职责：1. 负责虚拟仿真教学软件中的模型制作和场景搭建。2. 使用Maya软件进行建模工作。3. 使用Unity进行场景地编，制作地形和场景。4. 制作简单的动画效果。5. 管理美术组，负责对接外包团队。6. 把控项目模型的质量。岗位要求：1. 熟练掌握Maya软件进行模型制作。2. 熟练掌握Unity场景地编，能独立制作地形和场景。3. 具备简单的动画制作能力。4. 有管理美术团队的经验。5...,计算机软件,http://jobs.zhaopin.com/CCL1426683600J40744881811.htm,20-99人,2025-07-23 16:13:43
综合设计主管,成都,四川卓信力加信息科技有限责任公司,本科,5-10年,"视觉设计,手绘,UI设计,VI设计,平面设计,设计主管",8000-14000元,职位描述 岗位职责： 1、根据不同的客户需求，协同团队头脑风暴输出创意方案； 2，协同团队进行摄影、设计的创作构思和执行； 3、独立完成线上线下的视觉设计展现； 4、根据项目整体美术风格，绘制并完成场景概念图、氛围图； 5、能快速搭建场景空间结构，营造环境氛围； 6、配合策划推广并参与执行。 岗位需求： 1、本科及以上学历，美术、设计、艺术、影视学等相关专业优先，7年以上相关工作经验优先2、精通平...,互联网,http://jobs.zhaopin.com/CC481858320J40713182402.htm,20-99人,2025-07-17 10:49:27
高级平面/品牌设计师,成都,四川品森品牌策划有限公司,本科,3-5年,"VI设计,广告设计,品牌视觉识别系统,CDR,PS,AI",1-1.3万,工作内容：1、负责公司及客户的品牌全案设计，包括但不限于品牌形象视觉标准设计、VIS应用系统设计、线上新媒体推广内容设计、海报设计、网站设计、小程序设计、空间物料设计和PPT/画册等设计；2、负责品牌设计项目的创意设计方案的输出和提案沟通，确保视觉创意符合客户的品牌调性；3、确保所负责的项目按时、按质、按量完成并交付。任职要求：1、美术、平面设计等相关专业，本科及以上学历，3年及以上品牌创意平面设...,广告/营销,http://jobs.zhaopin.com/CCL1501824970J40727334316.htm,20-99人,2025-12-22 09:18:15
高级平面设计,成都,智海王潮传播集团有限公司,大专,经验不限,,8000-13000元·13薪,1. 有线下活动设计经验（快闪、路演、发布会、公关活动）等；2.能独立完成活动主视觉设计；3.熟悉延展及制作规范，能结合各类运用场景进行创造性设计，协助项目进行视觉设计相关工作；4.对项目及作品负责，沟通协作能力强，能按时按质完成交付；5.熟悉各种设计软件PS/AI/C4D等；6.服务过互联网大厂最佳；1. 平面设计或者相关专业；2. 具备出色的平面视觉表现能力以及不断创新和开拓的精神，习惯快速根...,广告/营销,http://jobs.zhaopin.com/CC581660630J40846143712.htm,500-999人,2025-11-05 11:11:58
图文编辑,成都,江苏君凯教育科技有限公司四川分公司,本科,经验不限,"图书美编,网站美编,新媒体美编,PS,AI,CR",6000-12000元,岗位内容：1. 制止海报、封面、宣传手册等。2. 企业IP设计及周边产品研发。3.公众号、小红书图文排版。4. 配合团队处理其他事务。5.要求应届生任职要求：1. 具备本科及以上学历，广告、设计类专业优先。2. 有良好的视觉审美。3. 能够熟练使用不同的编辑软件和技术，会画图及排版设计。4. 良好的团队协作能力和沟通能力。,培训/辅导服务,http://jobs.zhaopin.com/CCL1456999170J40820222707.htm,300-499人,2026-01-10 01:20:33
资深平面设计师,成都,四川致敬者信息科技有限公司,大专,3-5年,,9000-12000元,工作时间：大小休（介意勿投！！！） 节假日全放，上班时间 9:00-18:00 ，入职五险一金！ 岗位职责： 1、独立完成企业品牌视觉设计，包括但不限于宣传海报、产品包装、画册、H5页面、社交媒体配图、活动物料（易拉宝、展板等）及广告投放素材。 2、根据品牌调性及市场需求，输出高质量视觉方案，确保设计风格统一且具有市场竞争力。 3、对接市场、运营、产品等部门，理解业务需求并转化为创意设计，支持线上...,食品/饮料,http://jobs.zhaopin.com/CCL1491190470J40668429106.htm,100-299人,2026-01-08 11:33:07
13薪-平面设计师-游戏,成都,成都灵创互动科技有限公司,大专,经验不限,"PS,游戏,平面设计,AE",6000-12000元·13薪,岗位职责- 根据优化师的创意脚本，生产设计高质量海外二消、三消等产品发行向的买量平面- 拆分UI资源、提供可供后期使用的文件- 根据反馈进行修改和完善，确保设计效果达到预期任职要求:- 熟练使用PS、AE、AI等相关设计工具- 1年以上相关从业经验，需要提供可以代表个人真实能力的相关作品- 具备扎实的美术基础，对视觉美感有较强的感知力，能够独立完成设计任务，对自己的平面素材有较高的要求- 需要有强...,游戏,http://jobs.zhaopin.com/CCL1515002530J40832117010.htm,500-999人,2026-01-07 11:06:32
人像修图师/儿童摄影精修师/数码师,成都,成都马克叔叔文化传播有限公司,学历不限,1-3年,"人像修图,人像精修,儿童摄影",6000-12000元,岗位职责： 1、运用修图软件PS对图片进行精修处理； 2、按照公司标准及客户需求完成照片精修工作； 3、修调完成的照片整理归档。 招聘需求： 1、1年以上影楼修片工作经验； 2、熟悉Photoshop操作； 3、有良好的美术功底，审美能力、创意及色彩感强； 4、有良好的沟通表达能力。 福利待遇： 薪酬：无责底薪+提成+奖金 平均月薪6000-12000左右，上不封顶哦！！！ 福利：月度、季度、年度...,文化艺术/娱乐,http://jobs.zhaopin.com/CC254370630J40220187402.htm,100-299人,2026-01-06 15:35:53
新媒体专员（平面设计）,成都,成都乐家爱格商贸有限公司,本科,3-5年,"排版设计,电商设计,VI设计",7000-12000元,1:公司代理品牌为定制家具类板材全球第一品牌意大利可丽芙，土耳其第一欧洲第三卡斯托莫，全球顶级功能与结构五金意大利IF五金，百隆，海蒂诗等进口五金，公司21年发展均为传统模式，现需要新增新媒体推广，增加所代理品牌在装修客户中的曝光度，让商家与客户比较容易能找到我们。2:小红书，微信公众号，抖音等定期发文或者视频。需要懂图文编辑排版设计以及视频拍摄剪辑。审美在线，具备高级感。3:与线上咨询来精准客户...,贸易/进出口,http://jobs.zhaopin.com/CC578986220J40783043210.htm,20人以下,2026-01-06 13:28:18
高级平面设计师,成都,四川顶火汽车科技有限公司,本科,5-10年,"广告设计,VI设计,标识导视设计",8000-12000元,岗位职责1、负责公司品牌整体视觉形象的规划和设计，品牌视觉形象打造，包括但不限于logo、VI系统、宣传册、网站等。2、根据品牌定位和目标用户群体，制定并执行品牌视觉传播策略，提升品牌知名度和影响力。3、根据营销策略和目标，设计出吸引眼球、传播力强的宣传物料。比如公司产品、改装案例、越野活动等宣传物料的创意设计，包括但不限于海报、banner、H5、短视频等。4、参与公司官网、电商平台等用户界面的...,汽车4S店/经销商,http://jobs.zhaopin.com/CCL1346576410J40591062516.htm,100-299人,2026-01-05 09:48:21
资深平面设计师,成都,成都章鱼圈科技服务有限公司,大专,5-10年,"VI设计,广告设计,PS,CDR,UI设计,AI",6000-12000元,1、 岗位核心定位1-1、品牌视觉灵魂的塑造者与品质标杆：作为品牌视觉呈现的专家，负责将品牌理念与产品特质，转化为极具市场辨识度与情感共鸣的视觉语言，尤其在产品包装、品牌IP与营销视觉等关键触点确立行业级品质标准。1-2、设计攻坚与创新的引领者：在项目中承担核心创意产出与复杂视觉问题的解决，能独立驾驭从概念到量产的全流程，并运用插画等专业技能为品牌注入独特个性。 2、核心岗位职责2-1、品牌核心视...,烟草/酒业,http://jobs.zhaopin.com/CCL1348645150J40836512905.htm,100-299人,2026-01-04 12:04:03
电商设计师,成都,深圳市法本信息技术股份有限公司,大专,3-5年,"淘宝,天猫,京东,PS,AI",1-1.2万,1.负责天猫、京东、抖音等主流电商平台的全链路视觉创意与设计工作，主导店铺整体视觉形象的规划与落地。2.深入挖掘产品核心卖点，并转化为高效的视觉语言;能基于点击率、转化率等数据，持续驱动设计方案优化。3.主导产品整体的设计方案与视觉呈现，负责关键项目的全流程推进，确保创意任务高质量、按时交付。4.善于运用AIGC等前沿工具赋能设计流程，提升创意素材与视频内容的产出效率及视觉表现力。 岗位要求： 1...,计算机软件,http://jobs.zhaopin.com/CC385622410J40743006606.htm,1000-9999人,2025-12-25 17:38:40
美术,成都,成都悟空文化科技有限公司,大专,3-5年,"AI,COMFYUI,MIDJOURNEY",8000-12000元,岗位职责：1、参与剧本讨论会，熟悉剧本世界观、故事主线、剧本人物；2、设定世界观美术风格，角色设定、模型资产设定、角色Lora、影片风格Lora3、完成生图软件的工作流搭建；4、按照分镜脚本以及导演的要求出具对应单帧镜头；5、根据定版镜头进行图片合成、图片精修、图片超分；6、完成字体设计、HUD设计、项目海报设计等；7、配合动态组优化首尾帧镜头。岗位需求：1、3年及以上工作经验；2、学历大专及以上...,广播/影视,http://jobs.zhaopin.com/CC878757070J40779556105.htm,20-99人,2025-12-24 11:27:08
